team,confederation,elo_rating,latest_match_date,win_rate_5,win_rate_10,avg_goals_for_5,avg_goals_for_10,avg_goals_against_5,avg_goals_against_10,net_goals_5,net_goals_10,goal_conversion_rate,fifa_rank,fifa_points,rank_change_3m,rank_change_6m,rank_change_12m,wc_matches_played,wc_win_rate,total_matches_played
Afghanistan,AFC,1329.8,2026-06-10,0.2,0.1,0.4,0.4,0.8,1.4,-0.4,-0.9999999999999999,0.32,171,968.1,-2,-2,-2,0,0.0,31
Albania,UEFA,1510.6,2026-06-06,0.2,0.5,0.4,1.0,1.2,0.9,-0.7999999999999999,0.09999999999999998,0.512396694214876,66,1376.0,-2,-2,-2,0,0.0,58
Alderney,Unknown,1470.3,2022-04-23,0.0,0.0,1.0,1.0,6.0,6.0,-5.0,-5.0,0.14285714285714285,999,0.0,0,0,0,0,0.0,1
Algeria,CAF,1709.7,2026-07-02,0.4,0.4,2.0,1.5,2.0,1.6,0.0,-0.10000000000000009,0.7238805970149254,28,1571.0,0,0,0,8,0.25,88
American Samoa,OFC,1344.8,2026-03-28,0.0,0.0,0.8,0.6666666666666666,5.6,6.333333333333333,-4.8,-5.666666666666666,0.09523809523809523,191,871.6,1,1,1,0,0.0,6
Andorra,UEFA,1235.6,2026-06-07,0.2,0.1,0.4,0.5,1.4,1.5,-0.9999999999999999,-1.0,0.22950819672131148,172,946.4,1,1,1,0,0.0,56
Angola,CAF,1575.0,2026-06-09,0.2,0.2,1.2,1.1,1.2,1.2,0.0,-0.09999999999999987,0.5603448275862069,88,1265.6,1,1,1,0,0.0,58
Anguilla,CONCACAF,1274.8,2026-03-29,0.4,0.2,1.0,0.8,3.0,2.5,-2.0,-1.7,0.1326530612244898,210,760.2,0,0,0,0,0.0,27
Antigua and Barbuda,CONCACAF,1331.2,2025-11-18,0.0,0.0,0.2,0.2,1.0,1.9,-0.8,-1.7,0.2804878048780488,162,986.6,0,0,0,0,0.0,28
Argentina,CONMEBOL,1908.0,2026-07-11,1.0,1.0,3.0,2.8,1.8,1.0,1.2,1.7999999999999998,0.8144796380090498,1,1877.3,2,2,2,18,0.7777777777777778,81
Armenia,UEFA,1336.0,2026-06-09,0.0,0.1,0.6,0.9,2.8,2.9,-2.1999999999999997,-2.0,0.29714285714285715,107,1189.6,-1,-1,-1,0,0.0,54
Aruba,CONCACAF,1435.0,2026-06-06,0.6,0.4,2.2,1.8,1.4,2.0,0.8000000000000003,-0.19999999999999996,0.4174757281553398,189,875.6,0,0,0,0,0.0,28
Australia,AFC,1723.5,2026-07-03,0.0,0.3,0.2,1.1,1.0,0.8,-0.8,0.30000000000000004,0.6890243902439024,27,1579.3,0,0,0,12,0.3333333333333333,68
Austria,UEFA,1657.8,2026-07-02,0.0,0.5,1.2,1.9,2.6,1.6,-1.4000000000000001,0.2999999999999998,0.6132075471698113,24,1597.4,0,0,0,8,0.25,70
Aymara,Unknown,1463.4,2022-06-19,0.0,0.0,1.0,1.0,3.0,3.0,-2.0,-2.0,0.25,999,0.0,0,0,0,0,0.0,1
Azerbaijan,UEFA,1382.5,2026-06-09,0.2,0.1,1.6,1.1,1.8,2.2,-0.19999999999999996,-1.1,0.33766233766233766,126,1132.0,-2,-2,-2,0,0.0,55
Bahamas,CONCACAF,1208.2,2026-03-29,0.0,0.1,0.4,1.2,5.0,3.9,-4.6,-2.7,0.21428571428571427,207,786.8,0,0,0,0,0.0,29
Bahrain,AFC,1536.0,2026-06-05,0.4,0.2,1.4,0.9,2.0,1.7,-0.6000000000000001,-0.7999999999999999,0.5297029702970297,92,1254.4,-1,-1,-1,0,0.0,76
Bangladesh,AFC,1394.0,2026-06-05,0.2,0.3,1.4,1.2,2.0,1.3,-0.6000000000000001,-0.10000000000000009,0.33884297520661155,181,902.9,0,0,0,0,0.0,53
Barbados,CONCACAF,1320.0,2026-03-29,0.2,0.2,1.2,1.6,2.2,2.2,-1.0000000000000002,-0.6000000000000001,0.3262411347517731,179,909.9,0,0,0,0,0.0,37
Basque Country,Unknown,1512.2,2025-11-15,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,999,0.0,0,0,0,0,0.0,1
Belarus,UEFA,1404.0,2026-06-09,0.6,0.3,1.8,1.2,0.8,2.3,1.0,-1.0999999999999999,0.375886524822695,96,1242.9,1,1,1,0,0.0,54
Belgium,UEFA,1775.9,2026-07-10,1.0,0.6,3.8,2.6,1.4,1.0,2.4,1.6,0.7053941908713693,9,1742.2,0,0,0,14,0.5,77
Belize,CONCACAF,1438.0,2026-03-30,0.4,0.4,1.8,1.7,1.6,2.4,0.19999999999999996,-0.7,0.39805825242718446,180,907.0,0,0,0,0,0.0,35
Benin,CAF,1472.0,2026-06-09,0.4,0.4,0.8,0.6,1.4,1.5,-0.5999999999999999,-0.9,0.44954128440366975,93,1252.2,-3,-3,-3,0,0.0,49
Bermuda,CONCACAF,1419.5,2026-06-06,0.0,0.2,0.4,1.1,3.6,2.8,-3.2,-1.6999999999999997,0.3974358974358974,167,975.0,-1,-1,-1,0,0.0,38
Bhutan,AFC,1289.8,2026-06-04,0.0,0.1,0.4,0.3,3.4,2.6,-3.0,-2.3000000000000003,0.19230769230769232,192,870.8,-6,-6,-6,0,0.0,18
Biafra,Unknown,1519.2,2022-05-25,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,999,0.0,0,0,0,0,0.0,2
Bolivia,CONMEBOL,1425.5,2026-06-10,0.4,0.3,1.2,0.8,1.6,1.7,-0.40000000000000013,-0.8999999999999999,0.32972972972972975,77,1326.0,-1,-1,-1,0,0.0,65
